"Parkki-parkki-männynparkki!" parkinpäällikkökarahtäärinsä karttuuninkukallista,
"Kaiketikkin-kaiketikkin!" Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa',
krymppäjäiskalaaseissakin! Kivivedellä-Kivivedellä!" rakentamatta-rakentamatta 6
poskipartaparakraafeineen Kahdeskymmenesensimmäinen Kaiketikkin-kaiketikkin, hän
kuulittekos-kuulittekos? kärsivällisyydenpalkaksi vastaansätkyttelemisistä Kirj.
rippikoulukortteerissa!" muonituskertomuksessaan, seitsentoistavuotiaitten KILPI
parkkimanttaaliltansakin kuudettatoista-osallansa merimieshuonekonttorissa 1933.
isännänvelvollisuutensa, Oolanteri-kapteenienkin keikuttelee-keikuttelee SALISSA
vieraspitäjäläisillekin komentoreglementteihin, mönsträysjärjestyksessä silmällä
anteeksiantamattomamman ajattelemattomuuksille, sieraintenlevityksissä, Suvinen,
rippikoulukamraatteja!" kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan korkeana
hiuskarvanpaksuistakaan psalttarivirityksiinsä. silmänvarastuksellakaan vakavana
naurunpilkistyksilläkin kolmaskymmenestalvisena laivakirjatoimituksilta läntisen
peipposen-västäräkkejä, mielenpakoituksillekin, ryssäntupakanhajuineen. auringon
heinänkorjuu-aikanakaan vyötäisympärystöiltään, viisikymmensyltäisellä ALASTALON
Pukkilassa-Pukkilassa, akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, saaristosta
neljätoistakyynäräiset kolmitoistakyynäräiset riukuhäntä-västäräkkiä kirjoitettu
kestikievarihollista!" tietävän-tietämättömin englanninposliinisesta velvoittava
styyrpuurikääntymillä, sokerinsekottelemisten yksinkertaisuudessaan. rohkaissut,
kestikievariholleilla! kolmikymmenkyynäräisen "Parkinriitinkejäsikös ensimmäisen
seitsentoistavuotiasta laattiapermannollakin, nenänniiskuttelemisiin rakkautensa
korsteenihattuansakin, lauhkeampikatsantoinen rippikoulunkäymättömät ehtoopuoli.
"Tuumitaan-tuumitaan!" "Tuumitaan-tuumitaan!" kaupunkihankkinoissaan hautausmaan
ajatuksenpukspröötissä luutnanttikenraaliensa kuudestoista-osaankin sunnuntainen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
kyrsänpuolikkaasta, kuudettatoista-osan herkkä-ihoisuuksien Mustallaklupulla? ja
itsepintaisuudessa, istumapaikoillensa, lukuvuoroliinoilla, Mustallaklupulla! ja
saapasanturoiltansa evankeliumitekstinä suolipaikkojansakin ijankaikkisempine ja
uskonkappaleittensa topninki-istuimilla sohvannahkaistenkin langholmalaisesti ja
salinpärinöihinkin, sisäpuolustoistansa lammasnavetassakos, kielenkääntämällä ja
sisäpuolustoiltaan, talvikortteerikseen teräshaukkaamillaan prässihousuineen, ei
kurantripauksenkaan nimenkirjoittamisen hinnankitkutuksista seurakuntalaisen, on
huomaamattomuudelta syksyvarusteluissa. permantolankuillaan pystytaklingissa! ja
liikaleivisköissään meripoikavuosinansa noikkausfasuunassa, kolehtikukkaroon! ja
suolankarvastelevaa flikanajatuksissaan kapteenin-emännällä keinutuolillekin, ja
liikaleivisköissään prosessiriidassakin tulli-Blombergillä, Pukkilansilmineni ja
perintösäästöissään kirjoittamisissakin edespääsytaatissaan permantolankuilla ja
kananmunavarkaissa! kotipitäjäläisiäkin valmiinhiipoillensa virkistykseksensä ja
Alastalon-painoisen Krooklan-kaltaisten yksinkertaisuuttaan perintöinensäkään ja
kirjoituksiinsakaan varsisaapasmiehiksi luonnollisimmiltaan urkutramppareiksi ja
levähtelemistänsä!" nenänlatuskaisuudet hännänhuiskutuksiin juurikkalaatikko, ja
perinpohjaisemmista raamatunselityksiä, ruodonhareinensakin käsivarsikantamin ja
lähtöpäätöksessään. kiireenvilkassakaan lauantai-ehtoopuoli Lahdenperälläkään on
vaaleampikarvaisten kevytmielisemmänkin maanantaipäiväistä: kirkonpenkissäkin ja
aukkoluodoillakaan, viimissunnuntaina, mullikkaporvarina! kukaties-kukaties, sen
Alastalo-Alastalo! silakkaporvarissa, puolitoistatuhatta viiskertaisellakin tämä
kusilaiskuormankin kotiintulijaisiksi luonnonominaisuus, luonnollisempaakin vain
sunnuntai-aamuksi, hollantilainenkaan housuntakapuoleen, toppivimppeliinkin Olen
mastontikustakaan, tupakkakartuusin!" kielenlivauksesta! tärkkikauluksineen joku
kolminkertaisesti, poohakoimisillesi! Pukkilan-Pukkilan, "Lähteenvedelläkös kuin
permannonpalkeille keinumaoksallensa. arkavarpaisemmalla juurtajaksaisesti: kuin
posliinivehkeitten Huuhkajanhyyppäkin silmänakkunoihinsa jäniksenhypyillään rivi
piipunvarrestansa, uppiniskaisuuttaan piimäpäivällisille paperitopninkiakin siis
musevankarvaiseksi sämpylälaitumille. kuuntelemisessakin kärsimättömyydestä Hän,
keräjätuvassakaan, käpälänpohjissasi, saappaannirkollaan kaatumaharjallansa pää,
vasenlaitahalssia, rommittamisistanne haahkanhupakoista, pikkukanuunastaan, joku
tuliaislämpimille, makasiinisillalla, tullinuuskillekin. kalaseerattaviksi? käsi
vihaisenkaltaisena hörähtelevinänikin 'Kellarimestarikin harakorvaisempikin kuin
virantoimituksissa kellarimestariakin hievahtamattomiin, popsimakepuilleen, niin
huomaamattomammin. nord-ost-sträkistä tulli-Blombergilla jumalanpalveluksen luen
virantoimituksissa valkovillatukalle, poskilihaksistansa paksutupsuisempiin kuin
virkatoimituksissa tullimakasiininkin virantoimituksessa kiehumapaikallansa näen
hyvänahkaisempikin Seksmiilarillekin, vaahtoketjuissansa kärsivällisyytensä ilon
ankkuripelissäkin, hiirenhaukotukseen styyrpuurilaidalta pakipukahtamatonta olen
sorkannappulallaan vaakapaikoillensa. yhteistempauksella nenänsieraimissani siis
pantteriruodoilta, juhlallisemminkin. Härkäniemellekään, rakennusmestariksi vain
pystyyn-viimeisinä kolmitoppisestani, hevosmarkkinoilla, munankuorestakaan? tomu
rusthollari-isäntä luonnonjärjestystä vierinaapurilleen, markkinamaanantain alla
huomennukkumiltaan punastumisensakaan tuulikin-tuulikin, silmänvarastamilta joka
keräjäpaikoillakin samanjuhlallisina, varpusenkokoisiksi lehmänkaulassansa, kuka
Lippari-Tuiskusta, kirkonpenkissäkään puukenkäisempikään puhdinpyörevyyttä, kuin
viistosihtailuilta nääkänkottarainen, kraakunmarjassakin sukkulanliukkaasti sinä
selänkohennuksilta tuttavallisuuksiin kaksitoistavuotias ihmisluontokappale kuin
nöyrempiverinenkin navigatsuunioppiin niskankyyristelyjä sananpenikkaakaan, terä
tusinakaupallakin, karkeapartaisempi, rippikoulutoverin, kärsivällisyyttään näen
ankkuroimishommia, kirjoitetuksikaan, paperisekamelskana vasemmanpuoliseen, isiä
taikinapurtilossa, kompassinkantilta. ruumiinrakennuksen kaksinkertaiseksi, koko
tallusteltavakseen lukuvuoropeijaisia puotisortuutissaan ymmärtämättömälle. Olen
paakala-pakoutumia haaksirikkotavaraa järjettömyydessään likinäköisemminkin olen
mielenpinnoissansa miehenkyynäräisenä poskipielenvinossa markkinahumalainen rivi
kalliinmakuisiansa parkinpiirustusten palanpainikkeeksi, paperintasaisilla. yhtä
kylkikaatumillansa honkaniskoiltansa, kangas-asetelmissa anturapohjistansa? sama
silmittömiltäänkin syltäkyömyistenkin parkinpiirustuksia laattialankkujensa sama
salamanvilaukselta vääjäämättömillään "Allekirjoittaneet kirkkohankinoissa! vain
kädenkuljetukselta läiskyttelemisiltä makkaratikuistakos leiskuttelemisista paha
tuhattulimmaiselta virstanvilskuille, luovimanöövereissä verenkiemoissansa, mitä
korvalehtiänsäkin, silmänräpäykseksi, praasunräiskeillä, tukantuimauksista. sinä
kompastuskynnyksen pyrstökeikkumilla, tietämättömyydessä kannunkihijäisensä niin
täystohduksissaan, ajatuksettomiansa, nastanappuloillaan vähtikamraattiinsa ovat
hirsisalvoksisessa kinttuketaroittesi purstopotkauksista maltittomuuttansa: ovat
muurinvierikulmaa, näkyväisyydessään, murkinakukkurainen täräyttämäisillään ovat
häristyskarvojaan, kirjoittamisvuoro, kirjoittelemisesta närkästyväisempiä! ovat
lakitupapapereihin kirisrevärsseihin, värjäämättömänäkin psalttari-Taavetin kuin
kolmimastoisuuteen ebenholtsivartensa keskiruumiskohtiin naapuritodistuksen maan
suolanmurenoitakin parempiposliinista ensinärkästyksessä velkakirjapaperien omaa
provianttikaupassa nenänvuotopaikkoja perinjuurisemmalla niskannoikauksella Mitä
totivesikannuineen mielensaivariansa. nimikirjoituksista mokomankokoinenkin kuin
yksiltäisyyksiensä käsinyrkillänsähän rintalapakoiltansa laivanpuolikkaasta joka
kahdeksanneksesta, parkinkapteeninkin kaljaasikippareina sohvankulmassakaan joka
sovinnollisessakin pyhäverkapöksyissä riippukynttilöissä lukuvuoromutinansa joka
liikkumisiltaankin vieraanvaroiksikin paastosunnuntaisin tämmikiristyksessä olet
reilinkipartaitten Ericsson-veljeksen hengenrakoiltansa. niskakarvoissansa, mikä
kuirunkoukeroille, kurkkuholotukseen, provianttimaksujen penkkijärjestyksen Sinä
keskilattioillakin Kirjoituspöytääkin ajatuksenmielessä, liikuttelemisissa. joka
parkinmerkitsijänä nimikirjoituksensa käheränkarvaisessa sisävuoraukseltaan olet
miehenneulinkainen kuunarinpräkällään silmänvilaustakaan suorittamattomaksi joka
parkinmerkinnöille kourankoparassaan, laivanneljännykset parkinneljännyksen olet
parkinneljännyksiä parkinneljännyksen korsteenipiippujen rusthollari-isäntä teon
akumenttikapteenin perintöpelloiltaan meriseinänpuolelle kirkonkongillakin, joka
purppuransinisenä, numerokirjoitusten nimikirjoitustansa mielenkarsaudenkin olet
asianhieromisissa. raha-arkkujuttuja, hevoskauppaharmien puhtaankiilloille! vain
kirkonpenkissäkin! oikeanrullauksilla sträkintähtäimille latituudiprikkujen kuin
neitolenninkeissä! karttuunihelmoissa kuoripinnoissakin, logaritmilaskuissa mitä
juoksunnuoteillaan hattaranhaituvista katiskakarsinassa! pannukakkulättyjen viet
nimikirjoituksensa pakitarkoituksella vehnäsviipaleella, lyhyttromppuiselta Mitä
vastahakoisemmissa penninginkovaltaan vieraspitäjäläiset siperiankarvaisena viet
englanninsilkosena taikinantaputuksia kahdeksas-osankin, pantteri-aineisiin kuin
hämähäkinverkoilta kruntipohjaksikin: virstavartaistaan, kaupanpäällisiksi, kuin
siementymättömillä koulumestareikseen kokoontaitettavana lennonpyräyksille, kuin
velvollisuuksiinsa lukutodistuksensa. säädykkäisyydestä, "Vasikkakarsinasta imee
kaupanpäällisiksi, selkähartioihinsa, peräytymismatkalla harakanvarpaitanne kuin
leiviskänumeroilla kolmenkertaisesti: mielentunnustuksen liivipullistuksiin olen
halkokaljaasissani liikuttamattomaksi tervaankastettuina paksuniskaisempaa, että
punottavaniskainen paimennettavinaan kielenkantimiansa tärkkiesiliinoin, HILJAN,
minä-vaivaisesti, ilmi-Eevastiinana sydänsylkysissään sisäpuolustaakin, haapojen
joutilaammissakin makeanmakuiseksi. sananpennilläkään ajatuksinensakin, kumahtaa
saavuttamattomain kultavitjavihtiä, naisihmiselläkään huojennuksekseen. takanani
"kiitoskauniilla" kukonvarvas-pinoa vastaanpunnaavan, toisenkaltaisille käytävän
virkistyksekseen, kasvonkuisteilla, kiesihevosellakin kengänanturoissa, narahtaa
pitokruusailussa! vehnäskorissa..." saalistamistansa, rohkaisuksekseen. Harmaita
hevosmarkkinoilla hirnahtelevastaan kuuntelemassakin, varrellisempikaan pinnalta
leukasaranoistaan taattihankkinassa päänsisuksiltani, silmänvalkuaisiin himertää
paukautettavaksi, kuukausikaupalla, viidettäsyltäisen synninruotoisissa lepoonsa
ehtoopuolipäivänä merenvetelistäkin pakettikipparista kuunarikapteenin, suljetun
silakkaporvarista köydenpingottuvaa naamasiivoltansa, viisikertaisesta, lomitse,
sokeritopeistamme tullibesättninki, tullikapteenille, tullikapteenikin, tapailen
suomenkielellään, silmänpippuroihin tarkastellakseni, säihkyväntuliansa selvitän
kellarimestarilta kellarimestarikin ajattelemattakin, tullimiehillekin, jälkeen,
valmistellessaan, joutilaisuuttaan, kuiskuttelemisesi maistettavakseni. lapsuus,
kuonosuippoinensa suomenkielellään: talonpoikakippari niskakarvoiltaan, tutiseva
ruumiinpaikkaansa tullibesättningin silmäntikkuihinsa tullibesättningin somereen
kävelemisestäkin, kärsivällisyyteni tammilautasellaan valpassarvisemmat Vilahtaa
keikkuvasarvisina kynttiläkruunusta tassinheläjävänsä tullikapteenille, mieleeni
kaapinklahvissaan ruumiinmajassani, sohvanpuolellakin kärsivällisyyteni sinervät
silmäpakanoitansa miehenmuotoisella niskakarvoihinsa, järkiröyhälöillä. poskella
silmäntirskuilla, huomaavaisuuttaan vaarallisemmankin seinäsiliöistään. silmissä
ruumiinpaikoilta, tullimiehilläkään korvalumpeittensa käryttämättömälle Hämärtää
hartiaharuksissa, kangerruksissaan. makasiinirannassa koivunmähkässäkin silmääni
vartioimisessakin rymättyläläisille väkevämmästenkin, silmävalkuaiseen, hallavan
hievahtamattomaan 'Luodetuulellakin hengästyksissään, levottomanlaiseen kasvojen
pleikkaantumatta. kahvikuppiparista karvapussikkaisen poskipuoliltansa, riisunut
